{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1109850', 'exec_time_s': 5.362446599989198}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1109850', 'exec_time_s': 5.36753539997153}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1109850', 'exec_time_s': 15.572856199985836}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1109850', 'exec_time_s': 16.2422289000242}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(3), 'num_q': 1, 'map': np.float64(0.03614457831325301), 'gm_map': np.float64(nan), 'bpref': np.float64(0.03614457831325302), 'Rprec': np.float64(0.03614457831325301), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.6), 'P@10': np.float64(0.3), 'P@15': np.float64(0.2), 'P@20': np.float64(0.15), 'P@30': np.float64(0.1), 'P@100': np.float64(0.03), 'P@200': np.float64(0.015), 'P@500': np.float64(0.006), 'P@1000': np.float64(0.003), 'NDCG@5': np.float64(0.386734019847876), 'NDCG@10': np.float64(0.2999127477980018), 'NDCG@15': np.float64(0.25299077677863063), 'NDCG@20': np.float64(0.2219285110020048), 'NDCG@30': np.float64(0.1817705108105991), 'NDCG@100': np.float64(0.10196127272468852), 'NDCG@200': np.float64(0.10196127272468852), 'NDCG@500': np.float64(0.10196127272468852), 'NDCG@1000': np.float64(0.10196127272468852), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1110678', 'exec_time_s': 21.249205200001597}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(3), 'num_q': 1, 'map': np.float64(0.03614457831325301), 'gm_map': np.float64(nan), 'bpref': np.float64(0.03614457831325302), 'Rprec': np.float64(0.03614457831325301), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.6), 'P@10': np.float64(0.3), 'P@15': np.float64(0.2), 'P@20': np.float64(0.15), 'P@30': np.float64(0.1), 'P@100': np.float64(0.03), 'P@200': np.float64(0.015), 'P@500': np.float64(0.006), 'P@1000': np.float64(0.003), 'NDCG@5': np.float64(0.386734019847876), 'NDCG@10': np.float64(0.2999127477980018), 'NDCG@15': np.float64(0.25299077677863063), 'NDCG@20': np.float64(0.2219285110020048), 'NDCG@30': np.float64(0.1817705108105991), 'NDCG@100': np.float64(0.10196127272468852), 'NDCG@200': np.float64(0.10196127272468852), 'NDCG@500': np.float64(0.10196127272468852), 'NDCG@1000': np.float64(0.10196127272468852), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1110678', 'exec_time_s': 20.528225300018676}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.006024096385542169), 'gm_map': np.float64(nan), 'bpref': np.float64(0.012048192771084338), 'Rprec': np.float64(0.012048192771084338), 'recip_rank': np.float64(0.5), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.11450494763206998), 'NDCG@10': np.float64(0.08879873949105596), 'NDCG@15': np.float64(0.0749059926453556), 'NDCG@20': np.float64(0.06570901763528263), 'NDCG@30': np.float64(0.05381896019804365), 'NDCG@100': np.float64(0.030188888472837534), 'NDCG@200': np.float64(0.030188888472837534), 'NDCG@500': np.float64(0.030188888472837534), 'NDCG@1000': np.float64(0.030188888472837534), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1110678', 'exec_time_s': 19.562292999995407}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.006024096385542169), 'gm_map': np.float64(nan), 'bpref': np.float64(0.012048192771084338), 'Rprec': np.float64(0.012048192771084338), 'recip_rank': np.float64(0.5), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.11450494763206998), 'NDCG@10': np.float64(0.08879873949105596), 'NDCG@15': np.float64(0.0749059926453556), 'NDCG@20': np.float64(0.06570901763528263), 'NDCG@30': np.float64(0.05381896019804365), 'NDCG@100': np.float64(0.030188888472837534), 'NDCG@200': np.float64(0.030188888472837534), 'NDCG@500': np.float64(0.030188888472837534), 'NDCG@1000': np.float64(0.030188888472837534), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1110678', 'exec_time_s': 20.10051790002035}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1112142', 'exec_time_s': 11.062255700002424}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1112142', 'exec_time_s': 11.128016900038347}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1112142', 'exec_time_s': 12.784408000006806}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1112142', 'exec_time_s': 10.88684039999498}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1113042', 'exec_time_s': 21.269804800045677}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1113042', 'exec_time_s': 4.143543799989857}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1113042', 'exec_time_s': 23.476565700024366}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1113042', 'exec_time_s': 3.850116399989929}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1113256', 'exec_time_s': 3.8483036999823526}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1113256', 'exec_time_s': 3.769740500021726}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.03333333333333333), 'gm_map': np.float64(nan), 'bpref': np.float64(0.03333333333333333), 'Rprec': np.float64(0.03333333333333333), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.23575419305503933), 'NDCG@15': np.float64(0.20559086434221152), 'NDCG@20': np.float64(0.19022245836218585), 'NDCG@30': np.float64(0.16766969360723177), 'NDCG@100': np.float64(0.16766969360723177), 'NDCG@200': np.float64(0.16766969360723177), 'NDCG@500': np.float64(0.16766969360723177), 'NDCG@1000': np.float64(0.16766969360723177), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1113256', 'exec_time_s': 11.595902199973352}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.03333333333333333), 'gm_map': np.float64(nan), 'bpref': np.float64(0.03333333333333333), 'Rprec': np.float64(0.03333333333333333), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.23575419305503933), 'NDCG@15': np.float64(0.20559086434221152), 'NDCG@20': np.float64(0.19022245836218585), 'NDCG@30': np.float64(0.16766969360723177), 'NDCG@100': np.float64(0.16766969360723177), 'NDCG@200': np.float64(0.16766969360723177), 'NDCG@500': np.float64(0.16766969360723177), 'NDCG@1000': np.float64(0.16766969360723177), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1113256', 'exec_time_s': 11.042588100011926}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1114166', 'exec_time_s': 37.72608079999918}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1114166', 'exec_time_s': 6.010585499985609}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1114166', 'exec_time_s': 44.82506800000556}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1114166', 'exec_time_s': 6.051637500000652}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1114286', 'exec_time_s': 30.970001000037882}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1114286', 'exec_time_s': 29.439700000046287}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1114286', 'exec_time_s': 30.892066699976567}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1114286', 'exec_time_s': 29.628319400013424}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1114993', 'exec_time_s': 0.734484100015834}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1114993', 'exec_time_s': 0.6810845999862067}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1114993', 'exec_time_s': 0.7810127999982797}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1114993', 'exec_time_s': 0.8059720000019297}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1115210', 'exec_time_s': 5.817617999971844}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1115210', 'exec_time_s': 5.851411500014365}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.09090909090909091), 'gm_map': np.float64(nan), 'bpref': np.float64(0.09090909090909091), 'Rprec': np.float64(0.09090909090909091), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.16449021784600187), 'NDCG@10': np.float64(0.1303018335235818), 'NDCG@15': np.float64(0.1257318847145265), 'NDCG@20': np.float64(0.1257318847145265), 'NDCG@30': np.float64(0.1257318847145265), 'NDCG@100': np.float64(0.1257318847145265), 'NDCG@200': np.float64(0.1257318847145265), 'NDCG@500': np.float64(0.1257318847145265), 'NDCG@1000': np.float64(0.1257318847145265), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1115210', 'exec_time_s': 17.02495789999375}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.09090909090909091), 'gm_map': np.float64(nan), 'bpref': np.float64(0.09090909090909091), 'Rprec': np.float64(0.09090909090909091), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.16449021784600187), 'NDCG@10': np.float64(0.1303018335235818), 'NDCG@15': np.float64(0.1257318847145265), 'NDCG@20': np.float64(0.1257318847145265), 'NDCG@30': np.float64(0.1257318847145265), 'NDCG@100': np.float64(0.1257318847145265), 'NDCG@200': np.float64(0.1257318847145265), 'NDCG@500': np.float64(0.1257318847145265), 'NDCG@1000': np.float64(0.1257318847145265), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1115210', 'exec_time_s': 17.26480060000904}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1116380', 'exec_time_s': 132.22683360002702}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1116380', 'exec_time_s': 6.36953560000984}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1116380', 'exec_time_s': 136.1893570999964}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1116380', 'exec_time_s': 6.559236700006295}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1117817', 'exec_time_s': 5.285901100025512}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1117817', 'exec_time_s': 3.7381713000359014}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1117817', 'exec_time_s': 5.985555100021884}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1117817', 'exec_time_s': 3.7393332000356168}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1117886', 'exec_time_s': 5.425535599992145}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1117886', 'exec_time_s': 5.117133799998555}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1117886', 'exec_time_s': 5.695019299979322}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1117886', 'exec_time_s': 5.1923824999830686}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1118370', 'exec_time_s': 1.9058135999948718}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1118370', 'exec_time_s': 1.8344953000196256}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1118370', 'exec_time_s': 1.8200580999837257}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1118370', 'exec_time_s': 1.668300800025463}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1118426', 'exec_time_s': 1.7250387000385672}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1118426', 'exec_time_s': 1.6341483000433072}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1118426', 'exec_time_s': 0.7483886000118218}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1118426', 'exec_time_s': 0.5734659000299871}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1119118', 'exec_time_s': 1.7068579000188038}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1119118', 'exec_time_s': 1.5471334000467323}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1119118', 'exec_time_s': 0.5796812999760732}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1119118', 'exec_time_s': 0.5834020999609493}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1119543', 'exec_time_s': 55.463261600001715}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1119543', 'exec_time_s': 9.095694899966475}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1119543', 'exec_time_s': 51.14701149996836}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1119543', 'exec_time_s': 8.57621750002727}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1120588', 'exec_time_s': 0.9455973000149243}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1120588', 'exec_time_s': 0.4213679999811575}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1120588', 'exec_time_s': 1.460730099992361}
